X_km,Y_km,ConnectedBS,Handover,RSSI_BS1,RSSI_BS2,RSSI_BS3,RSSI_BS4
0,0,3,0,-81.5202319935298,-89.1131476226988,-68.2971130327114,-82.0993685816924
0.153846153846154,0,3,0,-78.8139910519782,-87.4167761575232,-69.4983659199312,-80.4633285150654
0.307692307692308,0,3,0,-75.6562873959676,-85.5135264468076,-72.2709043217571,-79.0476445312414
0.461538461538462,0,1,1,-71.9905722574984,-83.347730190926,-75.4076287707628,-78.0728197133921
0.615384615384615,0,1,0,-68.027261679022,-80.8390479196939,-78.3599432978373,-77.7534523487175
0.769230769230769,0,1,0,-65.014639833038,-77.86698581228,-80.9974906043034,-78.1734473688958
0.923076923076923,0,1,0,-65.323758720077,-74.2446044687864,-83.329657666988,-79.223941160475
1.07692307692308,0,1,0,-68.6402913219421,-69.6860067413949,-85.3985771551163,-80.6824746120661
1.23076923076923,0,2,1,-72.599302264846,-63.9055846355418,-87.2476075805255,-82.3350415336996
1.38461538461538,0,2,0,-76.1867679179833,-58.2364123795266,-88.9137706600894,-84.0341341287729
1.53846153846154,0,2,0,-79.2676503281634,-59.4541293692091,-90.4270499429156,-85.6966531213699
1.69230769230769,0,2,0,-81.9110944222429,-65.5923194781406,-91.8113996551192,-87.2827583972652
1.84615384615385,0,2,0,-84.205085563204,-71.0366797439064,-93.0859752161152,-88.7772621701291
2,0,2,0,-86.2221362266793,-75.3069144358933,-94.2661992200408,-90.1777584560755
0,0.153846153846154,3,1,-80.8387158211061,-88.9919778251762,-60.1477634559863,-80.1584917477376
0.153846153846154,0.153846153846154,3,0,-77.8237615937918,-87.2652208447839,-63.2159223123942,-77.9765282865297
0.307692307692308,0.153846153846154,3,0,-74.1057164111587,-85.3186045925046,-68.4919782634476,-75.9387396457376
0.461538461538462,0.153846153846154,1,1,-69.3026008629297,-83.0879156693252,-73.117914194427,-74.4239290718033
0.615384615384615,0.153846153846154,1,0,-62.7638793417921,-80.4759585066729,-76.8805112538547,-73.9025545096298
0.769230769230769,0.153846153846154,1,0,-54.7809964039348,-77.325255615642,-79.9798691292774,-74.5854249589819
0.923076923076923,0.153846153846154,1,0,-55.8975844891182,-73.3550438394304,-82.5928563310861,-76.2019377905938
1.07692307692308,0.153846153846154,1,0,-63.9389392722857,-67.9863839463635,-84.8429145710483,-78.2782264269766
1.23076923076923,0.153846153846154,2,1,-70.1538342794428,-59.683100008112,-86.8147162215472,-80.4609066388942
1.38461538461538,0.153846153846154,2,0,-74.7505105718965,-41.3405289248565,-88.5675624226099,-82.571736990842
1.53846153846154,0.153846153846154,2,0,-78.338058068599,-48.5646164785845,-90.1441510038682,-84.5427701115099
1.69230769230769,0.153846153846154,2,0,-81.2650051135778,-62.4109247922278,-91.5760638878859,-86.3586332985386
1.84615384615385,0.153846153846154,2,0,-83.7317157312656,-69.6390938496806,-92.8872348999628,-88.025515761514
2,0.153846153846154,2,0,-85.8611294025992,-74.538710302871,-94.0961938530295,-89.557047362971
0,0.307692307692308,3,1,-80.6293900119154,-89.0440435561688,-41.5479186444394,-78.2923477808222
